# 虚拟IP切换器使用说明

## 软件简介
虚拟IP切换器是一款可以一键切换网络IP配置的工具，适用于需要频繁切换不同网络环境的用户。

## 使用方法

### 启动软件
1. 双击桌面上的"虚拟IP切换器"快捷方式
2. 如果系统提示用户账户控制(UAC)，请点击"是"以管理员权限运行

### 切换IP配置
1. 在主界面中选择要应用的IP配置
2. 点击"应用IP配置"按钮
3. 等待配置应用完成，成功后会弹出提示框

### 管理IP配置
- **添加配置**：点击"添加IP配置"按钮，在弹出的对话框中输入配置信息
- **编辑配置**：选中要编辑的配置，点击"编辑IP配置"按钮进行修改
- **删除配置**：选中要删除的配置，点击"删除IP配置"按钮

### 修改网络适配器
1. 在"网络适配器"输入框中输入正确的网卡名称
2. 常见的网卡名称有："以太网"、"WLAN"、"本地连接"等
3. 可通过"控制面板\网络和 Internet\网络和共享中心"查看网卡名称

## 注意事项
1. 软件需要管理员权限才能正常运行
2. 修改IP配置后可能需要重新连接网络
3. 请确保输入的IP地址、子网掩码和网关地址正确有效
4. 不同的网络环境可能需要不同的配置，请根据实际情况设置

## 常见问题
Q: 软件启动时报错"未找到Python"
A: 请确保已安装Python并添加到系统环境变量中

Q: 应用IP配置时提示权限不足
A: 请确保以管理员身份运行软件

Q: 如何查看当前网卡名称
A: 打开"控制面板\网络和 Internet\网络和共享中心"，点击活动网络连接查看
